"CMA","CT","pop96"
543,0000.00,100238.00
543,0001.00,7268.00
543,0002.00,6800.00
543,0003.00,1929.00
543,0004.00,3346.00
543,0005.00,4111.00
543,0006.00,1143.00
543,0007.00,3217.00
543,0008.00,2942.00
543,0009.00,5306.00
543,0010.00,4663.00
543,0011.00,11063.00
543,0012.00,6259.00
543,0013.00,4842.00
543,0110.00,8987.00
543,0100.00,2868.00
543,0101.00,3069.00
543,0102.00,1157.00
543,0014.01,4404.00
543,0014.02,6887.00
543,0014.03,5382.00
543,0014.04,4595.00
825,0000.00,821628.00
825,0003.00,4107.00
825,0004.00,3571.00
825,0005.00,2286.00
825,0006.00,5969.00
825,0008.00,3567.00
825,0009.00,2573.00
825,0010.00,6072.00
825,0011.00,3542.00
825,0012.00,3749.00
825,0013.00,4336.00
825,0014.00,5538.00
825,0015.00,3596.00
825,0016.00,4747.00
825,0018.00,5328.00
825,0019.00,4898.00
825,0020.00,4027.00
825,0021.00,3516.00
825,0022.00,3704.00
825,0023.00,3721.00
825,0024.00,4848.00
825,0025.00,4785.00
825,0026.00,3160.00
825,0027.00,6590.00
825,0028.00,4236.00
825,0029.00,6254.00
825,0030.00,2900.00
825,0031.00,5907.00
825,0032.00,2145.00
825,0034.00,2563.00
825,0037.00,4193.00
825,0039.00,6450.00
825,0040.00,6057.00
825,0041.00,4443.00
825,0042.00,3430.00
825,0043.00,4439.00
825,0044.00,5866.00
825,0045.00,6375.00
825,0047.00,4820.00
825,0048.00,4711.00
825,0051.00,5362.00
825,0053.00,5304.00
825,0054.00,2840.00
825,0055.00,3228.00
825,0056.00,4258.00
825,0057.00,5106.00
825,0058.00,6121.00
825,0059.00,5911.00
825,0060.00,4065.00
825,0061.00,3628.00
825,0062.00,4367.00
825,0063.00,3488.00
825,0064.00,5178.00
825,0065.00,3033.00
825,0067.00,2091.00
825,0068.00,2794.00
825,0069.00,2277.00
825,0070.00,2491.00
825,0071.00,3038.00
825,0072.00,5327.00
825,0073.00,2208.00
825,0074.00,3342.00
825,0001.01,5800.00
825,0001.02,6775.00
825,0001.03,2524.00
825,0038.01,8420.00
825,0038.02,4184.00
825,0038.03,4317.00
825,0038.04,6810.00
825,0076.01,3118.00
825,0076.02,3210.00
825,0076.03,4779.00
825,0001.04,6947.00
825,0001.05,3422.00
825,0001.06,4473.00
825,0001.07,7300.00
825,0001.08,5479.00
825,0001.09,6993.00
825,0007.01,6821.00
825,0007.02,6786.00
825,0007.03,6903.00
825,0007.04,5870.00
825,0035.01,5746.00
825,0035.02,3830.00
825,0036.01,4259.00
825,0036.02,3979.00
825,0038.05,6014.00
825,0038.06,6125.00
825,0038.07,4946.00
825,0038.08,4914.00
825,0038.09,9731.00
825,0038.10,5814.00
825,0038.11,6015.00
825,0038.12,4833.00
825,0038.13,5718.00
825,0038.14,6352.00
825,0052.01,4623.00
825,0052.02,4317.00
825,0052.03,4062.00
825,0052.04,4317.00
825,0066.01,3493.00
825,0066.02,5291.00
825,0075.01,3091.00
825,0075.02,4554.00
825,0076.04,4867.00
825,0076.05,3764.00
825,0076.06,4949.00
825,0077.01,2622.00
825,0077.02,5506.00
825,0077.03,3603.00
825,0001.10,3468.00
825,0001.11,4862.00
825,0001.12,8334.00
825,0001.13,5428.00
825,0002.01,17323.00
825,0002.02,6089.00
825,0017.01,4903.00
825,0017.02,10207.00
825,0033.01,4551.00
825,0033.02,5682.00
825,0038.15,6551.00
825,0038.16,8459.00
825,0038.17,6473.00
825,0038.18,6546.00
825,0038.19,13405.00
825,0046.01,3703.00
825,0046.02,4393.00
825,0049.01,4540.00
825,0049.02,6812.00
825,0050.01,4474.00
825,0050.02,5119.00
825,0076.07,10439.00
825,0076.08,12359.00
825,0077.04,5694.00
825,0077.05,5215.00
825,0077.06,4866.00
825,0200.00,8106.00
825,0201.00,6903.00
825,0202.00,4607.00
825,0203.00,3344.00
825,0204.00,7216.00
825,0205.00,7424.00
825,0206.00,9706.00
825,0207.00,6240.00
825,0049.03,5959.00
825,0002.03,8135.00
825,0001.17,5600.00
825,0001.16,7515.00
825,0001.15,8881.00
825,0001.14,2793.00
825,0052.05,7794.00
825,0077.07,6918.00
825,0077.08,13070.00
825,0077.09,14780.00
408,0000.00,160454.00
408,0001.00,4517.00
408,0003.00,7967.00
408,0004.00,4063.00
408,0005.00,3761.00
408,0006.00,3711.00
408,0007.00,2786.00
408,0008.00,5420.00
408,0100.00,4293.00
408,0101.00,4796.00
408,0102.00,3191.00
408,0103.00,6665.00
408,0104.00,5627.00
408,0105.00,3611.00
408,0106.00,3819.00
408,0108.00,2481.00
408,0109.00,2266.00
408,0110.00,6145.00
408,0111.00,8318.00
408,0130.00,4987.00
408,0131.00,4562.00
408,0132.00,3981.00
408,0133.00,4012.00
408,0140.00,4550.00
408,0150.00,5084.00
408,0160.00,7462.00
408,0161.00,3231.00
408,0162.00,7113.00
408,0163.00,3251.00
408,0164.00,2078.00
408,0002.01,3653.00
408,0002.02,4822.00
408,0107.01,4599.00
408,0107.02,3258.00
408,0120.01,2915.00
408,0120.02,7459.00
835,0000.00,862597.00
835,0003.00,4787.00
835,0004.00,5392.00
835,0008.00,3692.00
835,0009.00,5311.00
835,0010.00,3667.00
835,0011.00,5195.00
835,0013.00,3873.00
835,0014.00,3559.00
835,0017.00,3289.00
835,0018.00,131.00
835,0020.00,5666.00
835,0021.00,5737.00
835,0022.00,3883.00
835,0023.00,4695.00
835,0024.00,3572.00
835,0025.00,3118.00
835,0026.00,5868.00
835,0027.00,5997.00
835,0028.00,6380.00
835,0029.00,5911.00
835,0030.00,4683.00
835,0031.00,4494.00
835,0033.00,4476.00
835,0034.00,5547.00
835,0035.00,3113.00
835,0036.00,3436.00
835,0037.00,4006.00
835,0038.00,3167.00
835,0039.00,5020.00
835,0040.00,4533.00
835,0041.00,3623.00
835,0043.00,3011.00
835,0044.00,6074.00
835,0045.00,1641.00
835,0046.00,4563.00
835,0047.00,5905.00
835,0048.00,3387.00
835,0049.00,3579.00
835,0050.00,4133.00
835,0053.00,4003.00
835,0054.00,2992.00
835,0055.00,3787.00
835,0056.00,3660.00
835,0057.00,2036.00
835,0058.00,6685.00
835,0059.00,6355.00
835,0061.00,3577.00
835,0062.00,2689.00
835,0063.00,3789.00
835,0066.00,4167.00
835,0067.00,4458.00
835,0068.00,4664.00
835,0069.00,3141.00
835,0070.00,4140.00
835,0071.00,4021.00
835,0072.00,3644.00
835,0073.00,4660.00
835,0002.01,4092.00
835,0002.02,3299.00
835,0012.01,4277.00
835,0012.02,2430.00
835,0075.01,1709.00
835,0075.02,6272.00
835,0102.00,6102.00
835,0103.00,5873.00
835,0106.00,5685.00
835,0111.00,1938.00
835,0141.00,5561.00
835,0100.00,4286.00
835,0001.01,45.00
835,0001.02,3059.00
835,0001.03,4664.00
835,0001.04,1600.00
835,0001.05,4479.00
835,0002.03,3134.00
835,0005.01,2053.00
835,0005.02,4103.00
835,0006.02,6851.00
835,0006.03,3560.00
835,0006.04,2136.00
835,0006.05,5711.00
835,0006.06,4047.00
835,0007.01,3701.00
835,0007.02,6155.00
835,0015.02,3124.00
835,0016.02,2871.00
835,0019.02,3464.00
835,0032.01,3252.00
835,0032.02,4578.00
835,0042.01,3497.00
835,0042.02,3613.00
835,0051.01,2191.00
835,0051.02,161.00
835,0052.02,4467.00
835,0060.01,2744.00
835,0060.02,3645.00
835,0064.01,2199.00
835,0065.01,2351.00
835,0065.02,3008.00
835,0075.03,1860.00
835,0075.04,1977.00
835,0075.05,4077.00
835,0075.06,5842.00
835,0075.07,4081.00
835,0076.01,2962.00
835,0076.02,6090.00
835,0077.01,3692.00
835,0077.02,5817.00
835,0078.01,1594.00
835,0078.02,4060.00
835,0078.03,2798.00
835,0078.04,10166.00
835,0078.05,3688.00
835,0090.01,5781.00
835,0090.02,3459.00
835,0090.03,2925.00
835,0090.04,5992.00
835,0090.05,4653.00
835,0090.06,4869.00
835,0090.08,3972.00
835,0090.09,6021.00
835,0090.10,7805.00
835,0101.01,5794.00
835,0101.02,6754.00
835,0105.01,7115.00
835,0105.02,7755.00
835,0120.01,5366.00
835,0120.02,4756.00
835,0120.03,2216.00
835,0120.04,12078.00
835,0121.01,8678.00
835,0121.02,4953.00
835,0121.03,2626.00
835,0142.01,6128.00
835,0142.02,3718.00
835,0001.06,3300.00
835,0001.07,5591.00
835,0002.04,3913.00
835,0002.05,2156.00
835,0005.03,7846.00
835,0006.07,6613.00
835,0006.08,6534.00
835,0006.09,4968.00
835,0006.10,7876.00
835,0079.00,3570.00
835,0075.08,3402.00
835,0075.10,6082.00
835,0075.09,3236.00
835,0078.06,4657.00
835,0078.07,5324.00
835,0090.11,3318.00
835,0090.12,4602.00
835,0090.13,4066.00
835,0090.14,8849.00
835,0090.15,5845.00
835,0110.01,4971.00
835,0110.02,4310.00
835,0140.01,7280.00
835,0140.02,8805.00
835,0142.03,6217.00
835,0142.04,5302.00
835,0150.00,6776.00
835,0151.00,5838.00
835,0152.00,5792.00
835,0153.00,5586.00
835,0154.00,2997.00
835,0155.00,4966.00
835,0156.00,4503.00
835,0157.00,4079.00
835,0160.00,8716.00
835,0161.00,6594.00
835,0162.00,7816.00
835,0163.00,8376.00
835,0164.00,7003.00
835,0165.00,7601.00
835,0166.00,4709.00
835,0005.04,5802.00
835,0090.16,3350.00
835,0090.17,3737.00
835,0090.18,3296.00
835,0078.08,4194.00
835,0078.09,5346.00
835,0104.01,11864.00
835,0104.02,4186.00
835,0104.03,10255.00
835,0121.04,4631.00
835,0200.00,1198.00
550,0000.00,105420.00
550,0002.00,4436.00
550,0005.00,5247.00
550,0006.00,1496.00
550,0007.00,4401.00
550,0008.00,3218.00
550,0011.00,5747.00
550,0012.00,4359.00
550,0003.00,3921.00
550,0004.00,6506.00
550,0014.00,5396.00
550,0001.01,6296.00
550,0001.02,5577.00
550,0001.03,4165.00
550,0009.01,7345.00
550,0009.02,9195.00
550,0013.01,3191.00
550,0013.02,4505.00
550,0100.00,6317.00
550,0010.01,5064.00
550,0010.02,2526.00
550,0001.04,6512.00
205,0000.00,332518.00
205,0001.00,3878.00
205,0002.00,5484.00
205,0003.00,2763.00
205,0005.00,1840.00
205,0006.00,3380.00
205,0007.00,1614.00
205,0008.00,2064.00
205,0009.00,1664.00
205,0010.00,4494.00
205,0011.00,5878.00
205,0012.00,2744.00
205,0013.00,2660.00
205,0014.00,3827.00
205,0015.00,4830.00
205,0016.00,2166.00
205,0017.00,2119.00
205,0018.00,3800.00
205,0019.00,4440.00
205,0020.00,2823.00
205,0021.00,3312.00
205,0022.00,5282.00
205,0023.00,4535.00
205,0024.00,5862.00
205,0026.00,7774.00
205,0027.00,2576.00
205,0100.00,3403.00
205,0101.00,3759.00
205,0102.00,3973.00
205,0103.00,4421.00
205,0106.00,8193.00
205,0107.00,3482.00
205,0108.00,4012.00
205,0109.00,3490.00
205,0110.00,1768.00
205,0111.00,3372.00
205,0112.00,2982.00
205,0113.00,1140.00
205,0114.00,5929.00
205,0120.00,2242.00
205,0142.00,6931.00
205,0143.00,7873.00
205,0140.00,6194.00
205,0141.00,6599.00
205,0151.00,5191.00
205,0152.00,3516.00
205,0025.01,5236.00
205,0025.02,4992.00
205,0104.01,2217.00
205,0104.02,4225.00
205,0105.01,3782.00
205,0105.02,5481.00
205,0121.01,8261.00
205,0121.02,3504.00
205,0131.01,5836.00
205,0131.02,5231.00
205,0131.03,6368.00
205,0004.01,2786.00
205,0004.02,3864.00
205,0025.03,5058.00
205,0121.03,1805.00
205,0122.01,4145.00
205,0122.02,6937.00
205,0122.03,3084.00
205,0123.01,2266.00
205,0123.02,4245.00
205,0123.03,8854.00
205,0130.01,6610.00
205,0130.02,6429.00
205,0131.05,4314.00
205,0131.04,3050.00
205,0132.01,7633.00
205,0132.02,6833.00
205,0150.01,6521.00
205,0150.02,4865.00
205,0121.04,7807.00
537,0000.00,624360.00
537,0006.00,4869.00
537,0007.00,3277.00
537,0008.00,2655.00
537,0009.00,3719.00
537,0010.00,3238.00
537,0011.00,2330.00
537,0012.00,1607.00
537,0013.00,2897.00
537,0014.00,2722.00
537,0015.00,1602.00
537,0016.00,171.00
537,0017.00,3230.00
537,0018.00,155.00
537,0019.00,3847.00
537,0020.00,4076.00
537,0021.00,4842.00
537,0022.00,4751.00
537,0023.00,2358.00
537,0024.00,2523.00
537,0025.00,2978.00
537,0027.00,1057.00
537,0028.00,2768.00
537,0029.00,4171.00
537,0030.00,4378.00
537,0031.00,2213.00
537,0032.00,3378.00
537,0033.00,3332.00
537,0034.00,4622.00
537,0035.00,4112.00
537,0036.00,2394.00
537,0037.00,2349.00
537,0038.00,3483.00
537,0039.00,4854.00
537,0040.00,2117.00
537,0041.00,2209.00
537,0042.00,2849.00
537,0043.00,4389.00
537,0044.00,4509.00
537,0045.00,3747.00
537,0046.00,3049.00
537,0047.00,3182.00
537,0048.00,1404.00
537,0049.00,2233.00
537,0050.00,4321.00
537,0051.00,4470.00
537,0052.00,3768.00
537,0053.00,3472.00
537,0054.00,2766.00
537,0055.00,3152.00
537,0056.00,3458.00
537,0057.00,3188.00
537,0058.00,2524.00
537,0059.00,3373.00
537,0060.00,2668.00
537,0061.00,3365.00
537,0062.00,3843.00
537,0063.00,3098.00
537,0064.00,1898.00
537,0065.00,2646.00
537,0066.00,5857.00
537,0067.00,1986.00
537,0068.00,1020.00
537,0069.00,893.00
537,0070.00,2379.00
537,0071.00,7117.00
537,0073.00,1126.00
537,0100.00,4339.00
537,0200.00,2376.00
537,0201.00,2802.00
537,0202.00,3655.00
537,0203.00,2332.00
537,0204.00,5088.00
537,0205.00,7671.00
537,0206.00,3739.00
537,0208.00,3247.00
537,0209.00,1744.00
537,0210.00,2390.00
537,0211.00,2927.00
537,0212.00,1436.00
537,0213.00,3422.00
537,0214.00,2608.00
537,0215.00,2847.00
537,0216.00,4042.00
537,0218.00,6119.00
537,0219.00,4597.00
537,0220.00,5860.00
537,0221.00,3265.00
537,0222.00,6477.00
537,0081.00,2284.00
537,0082.00,3643.00
537,0083.00,2545.00
537,0086.00,3166.00
537,0120.00,3659.00
537,0121.00,1711.00
537,0122.00,7838.00
537,0123.00,6799.00
537,0124.00,3308.00
537,0130.00,7927.00
537,0131.00,4394.00
537,0132.00,3093.00
537,0133.00,7322.00
537,0140.00,11632.00
537,0141.00,4461.00
537,0142.00,7670.00
537,0143.00,3863.00
537,0144.00,6888.00
537,0224.00,3788.00
537,0101.00,6225.00
537,0300.00,1980.00
537,0301.00,3760.00
537,0302.00,5735.00
537,0303.00,8110.00
537,0001.01,2018.00
537,0001.02,5147.00
537,0001.03,5847.00
537,0002.01,3349.00
537,0002.02,5284.00
537,0002.03,3657.00
537,0003.01,3657.00
537,0003.02,3670.00
537,0003.03,3347.00
537,0003.04,6080.00
537,0004.01,3342.00
537,0004.02,4348.00
537,0005.01,6207.00
537,0005.02,4122.00
537,0005.03,3789.00
537,0026.01,3456.00
537,0026.02,1652.00
537,0026.03,1965.00
537,0026.04,1837.00
537,0026.05,4480.00
537,0072.01,159.00
537,0072.02,3980.00
537,0072.03,6561.00
537,0072.04,3627.00
537,0080.01,2366.00
537,0080.02,9967.00
537,0084.01,2816.00
537,0084.02,3492.00
537,0207.01,6553.00
537,0207.02,6913.00
537,0217.01,5127.00
537,0217.02,3471.00
537,0080.03,4084.00
537,0207.03,4313.00
537,0207.04,2425.00
537,0223.01,3099.00
537,0223.02,4545.00
537,0223.03,7900.00
537,0001.04,4786.00
537,0001.05,2255.00
537,0001.06,5484.00
537,0085.01,4699.00
537,0085.02,6224.00
537,0085.03,2344.00
537,0001.07,4081.00
537,0084.03,2375.00
537,0084.04,1429.00
537,0026.06,6006.00
537,0223.04,10198.00
537,0002.04,5125.00
537,0084.05,2884.00
925,0000.00,84914.00
925,0001.00,391.00
925,0002.00,2257.00
925,0003.00,2746.00
925,0004.00,6338.00
925,0005.00,8312.00
925,0006.00,6138.00
925,0007.00,1087.00
925,0008.00,2389.00
925,0009.00,3160.00
925,0010.00,4744.00
925,0011.00,983.00
925,0012.00,4104.00
925,0013.00,3895.00
925,0014.00,2880.00
925,0015.00,4691.00
925,0016.00,3767.00
925,0017.00,4210.00
925,0018.00,3808.00
925,0019.00,3891.00
925,0020.00,3829.00
925,0021.00,3245.00
925,0022.00,552.00
925,0100.00,3432.00
925,0101.00,1573.00
925,0110.00,2492.00
915,0000.00,136541.00
915,0001.00,3036.00
915,0002.00,5101.00
915,0003.00,6485.00
915,0004.00,3458.00
915,0005.00,3770.00
915,0006.00,5555.00
915,0007.00,6808.00
915,0008.00,4067.00
915,0009.00,9224.00
915,0010.00,8535.00
915,0011.00,3367.00
915,0012.00,1225.00
915,0013.00,946.00
915,0014.00,3061.00
915,0015.00,4710.00
915,0016.00,3061.00
915,0017.00,3662.00
915,0018.00,3319.00
915,0019.00,11944.00
915,0100.00,6367.00
915,0101.00,4982.00
915,0102.00,13281.00
915,0103.00,3480.00
915,0104.00,4644.00
915,0105.01,5428.00
915,0105.02,3446.00
915,0105.03,3579.00
521,0000.00,143416.00
521,0001.00,3212.00
521,0002.00,1668.00
521,0003.00,3100.00
521,0004.00,2895.00
521,0005.00,5139.00
521,0006.00,3542.00
521,0007.00,4036.00
521,0008.00,2662.00
521,0009.00,3308.00
521,0010.00,4098.00
521,0012.00,4455.00
521,0013.00,654.00
521,0014.00,4121.00
521,0015.00,3427.00
521,0016.00,573.00
521,0101.00,4365.00
521,0110.00,6789.00
521,0113.00,9167.00
521,0100.01,3824.00
521,0100.02,4713.00
521,0102.00,4468.00
521,0103.00,5046.00
521,0104.00,5085.00
521,0105.00,7818.00
521,0106.00,6334.00
521,0107.00,399.00
521,0108.00,1180.00
521,0109.00,481.00
521,0111.01,3727.00
521,0111.02,5263.00
521,0112.01,8219.00
521,0112.02,7878.00
521,0112.03,2713.00
521,0011.01,6668.00
521,0011.02,2389.00
541,0000.00,382940.00
541,0003.00,3109.00
541,0005.00,7309.00
541,0006.00,1240.00
541,0007.00,7340.00
541,0010.00,4653.00
541,0011.00,4534.00
541,0012.00,2065.00
541,0013.00,3433.00
541,0016.00,5648.00
541,0017.00,1498.00
541,0018.00,2240.00
541,0020.00,2619.00
541,0021.00,4702.00
541,0023.00,3669.00
541,0100.00,5527.00
541,0102.00,2090.00
541,0103.00,3975.00
541,0104.00,7194.00
541,0105.00,1547.00
541,0002.01,2381.00
541,0002.02,6481.00
541,0008.01,5632.00
541,0008.02,3803.00
541,0014.01,8017.00
541,0014.02,4803.00
541,0015.00,5415.00
541,0019.00,3880.00
541,0022.00,1115.00
541,0025.00,494.00
541,0108.00,5098.00
541,0024.00,2846.00
541,0110.00,2539.00
541,0140.00,7799.00
541,0121.00,5189.00
541,0124.00,2350.00
541,0125.00,5491.00
541,0128.00,1760.00
541,0129.00,7993.00
541,0130.00,5406.00
541,0004.01,6243.00
541,0004.02,7032.00
541,0101.01,3237.00
541,0101.02,273.00
541,0101.03,7095.00
541,0106.01,3231.00
541,0106.02,3831.00
541,0111.01,6891.00
541,0111.02,7895.00
541,0126.01,3484.00
541,0126.02,4663.00
541,0126.03,7690.00
541,0127.01,4388.00
541,0127.02,4445.00
541,0001.01,6108.00
541,0001.02,5017.00
541,0002.03,3148.00
541,0002.04,3948.00
541,0002.05,7060.00
541,0008.03,7833.00
541,0009.01,6414.00
541,0009.02,6716.00
541,0009.03,5187.00
541,0014.03,6343.00
541,0101.04,3858.00
541,0120.01,5198.00
541,0120.02,5840.00
541,0122.01,5418.00
541,0122.02,4723.00
541,0123.01,4825.00
541,0123.02,2436.00
541,0126.04,7791.00
541,0126.05,577.00
541,0131.01,4023.00
541,0131.02,7757.00
541,0109.01,6124.00
541,0109.02,5851.00
541,0109.03,8255.00
541,0002.06,3343.00
541,0008.04,5064.00
541,0107.01,5336.00
541,0107.02,5454.00
810,0000.00,63053.00
810,0001.00,140.00
810,0002.00,4276.00
810,0003.00,3567.00
810,0004.00,2955.00
810,0005.00,4170.00
810,0006.00,3570.00
810,0007.00,985.00
810,0008.00,2843.00
810,0009.00,2249.00
810,0011.00,4503.00
810,0012.00,1994.00
810,0013.00,3824.00
810,0014.00,4790.00
810,0015.00,4092.00
810,0016.00,2122.00
810,0017.00,4660.00
810,0018.00,4406.00
810,0019.00,3777.00
810,0020.00,4049.00
810,0021.00,50.00
555,0000.00,398616.00
555,0003.00,1299.00
555,0007.00,7733.00
555,0008.00,3989.00
555,0011.00,5425.00
555,0012.00,5332.00
555,0013.00,4211.00
555,0014.00,4454.00
555,0015.00,1720.00
555,0016.00,2455.00
555,0017.00,4167.00
555,0018.00,5205.00
555,0019.00,1083.00
555,0021.00,4656.00
555,0022.00,3615.00
555,0023.00,2873.00
555,0024.00,4033.00
555,0025.00,4835.00
555,0026.00,6413.00
555,0028.00,2720.00
555,0029.00,3330.00
555,0030.00,4181.00
555,0031.00,1440.00
555,0032.00,4369.00
555,0033.00,4478.00
555,0034.00,4106.00
555,0036.00,4598.00
555,0037.00,4741.00
555,0038.00,4245.00
555,0039.00,5120.00
555,0040.00,2692.00
555,0041.00,3669.00
555,0042.00,3888.00
555,0043.00,3631.00
555,0045.00,1662.00
555,0046.00,6067.00
555,0047.00,5263.00
555,0048.00,4179.00
555,0050.00,11279.00
555,0051.00,4892.00
555,0100.00,8667.00
555,0110.00,8404.00
555,0120.00,5743.00
555,0130.00,3700.00
555,0230.00,4282.00
555,0140.00,2740.00
555,0001.01,7466.00
555,0001.02,4584.00
555,0001.03,4278.00
555,0002.01,4038.00
555,0002.02,3072.00
555,0002.03,2370.00
555,0005.01,6227.00
555,0005.02,3924.00
555,0006.01,3919.00
555,0006.02,3915.00
555,0006.03,6974.00
555,0009.01,2673.00
555,0009.02,6624.00
555,0010.01,2543.00
555,0010.02,4949.00
555,0020.01,3760.00
555,0020.02,5280.00
555,0027.01,6278.00
555,0027.02,10391.00
555,0044.01,4115.00
555,0044.02,3330.00
555,0044.03,7422.00
555,0044.04,2757.00
555,0001.04,9381.00
555,0002.04,2731.00
555,0004.01,5215.00
555,0004.02,7503.00
555,0005.03,5661.00
555,0044.05,3868.00
555,0049.01,4563.00
555,0049.02,3746.00
555,0200.00,4445.00
555,0201.00,2801.00
555,0202.00,2481.00
555,0203.00,3692.00
555,0204.00,8786.00
555,0205.00,3046.00
555,0206.00,3970.00
555,0207.00,3848.00
555,0210.00,1254.00
555,0220.00,7599.00
555,0150.00,5553.00
305,0000.00,113491.00
305,0001.00,1259.00
305,0002.00,4898.00
305,0004.00,6718.00
305,0005.00,2552.00
305,0006.00,5053.00
305,0007.00,3298.00
305,0008.00,4569.00
305,0009.00,4762.00
305,0011.00,2436.00
305,0012.00,5491.00
305,0013.00,4908.00
305,0014.00,7571.00
305,0101.00,6684.00
305,0015.00,7182.00
305,0100.00,6783.00
305,0003.01,2438.00
305,0003.02,7217.00
305,0010.01,1823.00
305,0010.02,6799.00
305,0102.01,5346.00
305,0102.02,4623.00
305,0016.01,5657.00
305,0016.02,4397.00
305,0110.00,1027.00
462,0000.00,3326510.00
462,0001.00,2388.00
462,0002.00,2812.00
462,0003.00,6527.00
462,0004.00,3130.00
462,0005.00,3217.00
462,0006.00,4380.00
462,0007.00,5675.00
462,0008.00,2966.00
462,0009.00,3806.00
462,0010.00,1418.00
462,0011.00,4935.00
462,0013.00,4473.00
462,0015.00,3167.00
462,0016.00,2505.00
462,0017.00,1991.00
462,0018.00,1972.00
462,0019.00,2085.00
462,0021.00,3000.00
462,0022.00,1540.00
462,0023.00,1092.00
462,0024.00,2464.00
462,0025.00,2577.00
462,0026.00,1943.00
462,0027.00,1704.00
462,0028.00,2051.00
462,0029.00,3524.00
462,0030.00,3176.00
462,0031.00,2540.00
462,0032.00,1408.00
462,0033.00,1779.00
462,0034.00,2314.00
462,0035.00,1994.00
462,0036.00,1718.00
462,0037.00,2838.00
462,0038.00,1865.00
462,0039.00,1414.00
462,0041.00,1618.00
462,0042.00,833.00
462,0043.00,741.00
462,0044.00,2013.00
462,0045.00,1507.00
462,0046.00,1741.00
462,0047.00,660.00
462,0048.00,2114.00
462,0049.00,1308.00
462,0050.00,1287.00
462,0051.00,1321.00
462,0052.00,1982.00
462,0053.00,967.00
462,0054.00,1193.00
462,0056.00,1156.00
462,0057.00,758.00
462,0058.00,867.00
462,0059.00,1155.00
462,0060.00,1673.00
462,0061.00,457.00
462,0062.00,294.00
462,0063.00,415.00
462,0064.00,1102.00
462,0067.00,1837.00
462,0068.00,1959.00
462,0069.00,1780.00
462,0070.00,261.00
462,0072.00,3622.00
462,0073.00,1030.00
462,0074.00,3653.00
462,0075.00,2587.00
462,0076.00,2203.00
462,0077.00,2282.00
462,0078.00,3076.00
462,0079.00,4037.00
462,0080.00,821.00
462,0081.00,2339.00
462,0082.00,2031.00
462,0083.00,3107.00
462,0084.00,1653.00
462,0085.00,684.00
462,0086.00,4000.00
462,0087.00,2997.00
462,0088.00,3717.00
462,0089.00,4913.00
462,0090.00,4361.00
462,0092.00,6398.00
462,0093.00,3127.00
462,0095.00,1862.00
462,0096.00,2204.00
462,0098.00,5431.00
462,0099.00,4280.00
462,0100.00,6977.00
462,0102.00,4131.00
462,0103.00,2359.00
462,0104.00,2814.00
462,0105.00,3381.00
462,0106.00,1916.00
462,0107.00,1404.00
462,0108.00,3952.00
462,0109.00,1983.00
462,0110.00,3558.00
462,0111.00,6419.00
462,0113.00,5114.00
462,0114.00,2034.00
462,0116.00,6903.00
462,0117.00,4632.00
462,0118.00,4357.00
462,0119.00,6183.00
462,0120.00,3685.00
462,0121.00,1389.00
462,0122.00,6936.00
462,0123.00,6442.00
462,0124.00,5552.00
